Channel Name,Video URL,Video ID,Views,Likes,Dislikes,Title,# Of Title Chars,# Of Description Chars
Joma Tech,https://www.youtube.com/watch?v=sW9npZVpiMI,sW9npZVpiMI,"602,163 views",51K,564,why you NEED math for programming,33,166
Joma Tech,https://www.youtube.com/watch?v=0oBi8OmjLIg,0oBi8OmjLIg,"608,909 views",25K,739,My Ultimate Work From Home Desk Setup for Productivity,54,173
Joma Tech,https://www.youtube.com/watch?v=bmVKaAV_7-A,bmVKaAV_7-A,684 watching now,42K,888,chill lofi beats to code/relax to,33,1232
Joma Tech,https://www.youtube.com/watch?v=Z0N7vqSgRBY,Z0N7vqSgRBY,"229,853 views",12K,1.5K,Programming Fundamentals with Python | JomaClass Trailer,56,783
Joma Tech,https://www.youtube.com/watch?v=OTfp2_SwxHk,OTfp2_SwxHk,"1,116,926 views",82K,900,If Programming Was An Anime Part 2,34,230
Joma Tech,https://www.youtube.com/watch?v=0KmUoTfGa34,0KmUoTfGa34,"1,322,210 views",53K,1.7K,Coding a whole web app ONLY using my Phone.,43,173
Joma Tech,https://www.youtube.com/watch?v=vT3GUKuAzIs,vT3GUKuAzIs,"2,400,934 views",64K,1.1K,how coronavirus affects programmers in big tech companies,57,163
Joma Tech,https://www.youtube.com/watch?v=pKO9UjSeLew,pKO9UjSeLew,"5,368,398 views",358K,5.1K,If Programming Was An Anime,27,138
Joma Tech,https://www.youtube.com/watch?v=rR4n-0KYeKQ,rR4n-0KYeKQ,"4,453,185 views",127K,1.8K,how we write/review code in big tech companies,46,173
Joma Tech,https://www.youtube.com/watch?v=HTXTVfBCeSY,HTXTVfBCeSY,"1,466,724 views",32K,1.2K,I Got Rejected By A 22-Year Old CEO,35,147
Joma Tech,https://www.youtube.com/watch?v=pvimAM_SLic,pvimAM_SLic,"851,650 views",29K,878,Can you solve my favorite interview question? (math + cs),57,134
Joma Tech,https://www.youtube.com/watch?v=jlieOSX3GyM,jlieOSX3GyM,"80,923 views",1.8K,61,Day in the life of a VC | How to become one? | How much do you earn?,68,64
Joma Tech,https://www.youtube.com/watch?v=1stFeRlvicI,1stFeRlvicI,"68,489 views",2.5K,539,I spent this Christmas all alone...,35,69
Joma Tech,https://www.youtube.com/watch?v=4cDCl4cS5xY,4cDCl4cS5xY,"70,132 views",2.2K,45,What Investors Look For in Startup Founders from Former YC Partner,66,63
Joma Tech,https://www.youtube.com/watch?v=vmYaAzbv9xk,vmYaAzbv9xk,"151,490 views",3.9K,192,Data Scientists vs Data Engineers: Which one is for you?,56,134
Joma Tech,https://www.youtube.com/watch?v=uHt01D6rOLI,uHt01D6rOLI,"1,177,771 views",52K,1.1K,If American Psycho were about Programmers,41,122
Joma Tech,https://www.youtube.com/watch?v=fB7nyxXaczY,fB7nyxXaczY,"852,223 views",15K,301,Interview With My Brother Who Sold His Startup For $60 Million | Machine Learning Engineer,90,253
Joma Tech,https://www.youtube.com/watch?v=rtuKId76DZI,rtuKId76DZI,"292,874 views",6.6K,356,All My Job Offers In Tech,25,342
Joma Tech,https://www.youtube.com/watch?v=F4rykKLcduI,F4rykKLcduI,"692,943 views",16K,328,Interview with a Competitive Programmer,39,152
Joma Tech,https://www.youtube.com/watch?v=K7s1IYVfvSA,K7s1IYVfvSA,"947,711 views",22K,1.9K,How I Spend My $250K Software Engineer Income,45,132
Joma Tech,https://www.youtube.com/watch?v=gvAF9mboxFM,gvAF9mboxFM,"761,357 views",24K,1K,I got rejected by Amazon (Interview Fail),41,134
Joma Tech,https://www.youtube.com/watch?v=FqBvTFhS1ig,FqBvTFhS1ig,"64,469 views",1.2K,39,What Do Product Managers Actually Do?,37,219
Joma Tech,https://www.youtube.com/watch?v=m-zxHw2AiY0,m-zxHw2AiY0,"103,831 views",1.7K,93,Interview with a Product Manager from FANG,42,180
Joma Tech,https://www.youtube.com/watch?v=uxRf7KS3abo,uxRf7KS3abo,"625,214 views",18K,488,i finally got a software engineering job,40,84
Joma Tech,https://www.youtube.com/watch?v=Pb3AAfz5Yjg,Pb3AAfz5Yjg,"720,210 views",26K,544,Top 3 Programming Languages to Learn in 2019,44,134
Joma Tech,https://www.youtube.com/watch?v=9yUgUsAJ6nc,9yUgUsAJ6nc,"294,805 views",7.3K,744,He Got A $277K Google Offer by Lying!,37,167
Joma Tech,https://www.youtube.com/watch?v=_ybAyWUr3gI,_ybAyWUr3gI,"373,148 views",6.7K,1.2K,Silicon Valley Apartment Tour: $4600/Month (ft. Elliot Choy x Arpi Park),72,141
Joma Tech,https://www.youtube.com/watch?v=DFDGHEzf5oE,DFDGHEzf5oE,"319,858 views",7.4K,241,"""Stanford is the easiest to get into with low grades"" (ft. Arpi Park, Elliot Choy)",82,250
Joma Tech,https://www.youtube.com/watch?v=LLyd-bqLnu8,LLyd-bqLnu8,"304,735 views",15K,980,The Truth About Programming,27,134
Joma Tech,https://www.youtube.com/watch?v=uBaU-n77B2Q,uBaU-n77B2Q,"374,529 views",13K,1.1K,coding is hard...,17,134
Joma Tech,https://www.youtube.com/watch?v=_X223QGcJ_w,_X223QGcJ_w,"138,064 views",3.4K,86,Why he left his job at Google SWE $100k+ (ft. CS Dojo),54,70
Joma Tech,https://www.youtube.com/watch?v=uGX03-xUok8,uGX03-xUok8,"135,357 views",4K,124,How He Fought Procrastination During College,44,134
Joma Tech,https://www.youtube.com/watch?v=M5v1nXiUaOI,M5v1nXiUaOI,"882,849 views",17K,1.1K,Why I left my Data Science Job at FANG (Facebook Amazon Netflix Google),71,134
Joma Tech,https://www.youtube.com/watch?v=0CxSvqyEjNE,0CxSvqyEjNE,"298,959 views",5.4K,271,"Interviewing at Google, Uber, Snap and Negotiating to a $300k Job Offer",71,226
Joma Tech,https://www.youtube.com/watch?v=YGflHj1SjA4,YGflHj1SjA4,"627,207 views",12K,674,Guy with 2.9 GPA now makes $300k as a SWE (Software Engineer),61,134
Joma Tech,https://www.youtube.com/watch?v=hQ_OP8h_9dQ,hQ_OP8h_9dQ,"178,039 views",7.8K,177,why I stopped making youtube videos,35,134
Joma Tech,https://www.youtube.com/watch?v=d0pBDqGIDPM,d0pBDqGIDPM,"172,152 views",7.4K,163,there's something you should know...,36,120
Joma Tech,https://www.youtube.com/watch?v=Y_ZZv--OI0s,Y_ZZv--OI0s,"208,479 views",3.7K,355,Data Scientist From Tinder Gives Dating Advice,46,134
Joma Tech,https://www.youtube.com/watch?v=EiKK04Ht8QI,EiKK04Ht8QI,"2,280,599 views",127K,5.6K,Don't Be A Programmer,21,173
Joma Tech,https://www.youtube.com/watch?v=k2RqjYCTt6k,k2RqjYCTt6k,"134,602 views",3.7K,125,Top 3 Programming Languages For Data Science,44,134
Joma Tech,https://www.youtube.com/watch?v=OHviieMFY0c,OHviieMFY0c,"94,572 views",2.8K,108,Cool Kids Code In Javascript (PART 3),37,134
Joma Tech,https://www.youtube.com/watch?v=ivvWyIscEt0,ivvWyIscEt0,"307,764 views",5.7K,269,Interview with Ex-Citadel Quant Turned Rapper (ft. Kaido Kid),61,157
Joma Tech,https://www.youtube.com/watch?v=tgOLVIiI8WY,tgOLVIiI8WY,"212,139 views",8K,297,STARTUP EP 07 | The Techlead,28,134
Joma Tech,https://www.youtube.com/watch?v=Ck0ozfJV9-g,Ck0ozfJV9-g,"1,339,444 views",23K,1.6K,A Day In The Life Of A Data Scientist,37,134
Joma Tech,https://www.youtube.com/watch?v=ilTczNXeFDI,ilTczNXeFDI,"52,598 views",1.3K,33,"Software Engineer Gets ""LIT"" During Offsite (ft. THE TECHLEAD)",62,134
Joma Tech,https://www.youtube.com/watch?v=y4an6a7A6g8,y4an6a7A6g8,"52,379 views",2K,59,The Most Important Thing I've Learned Working at Untitled Large Company,71,134
Joma Tech,https://www.youtube.com/watch?v=LOplxmuEK6g,LOplxmuEK6g,"75,215 views",1.9K,163,Interview with my Ex-Girlfriend,31,134
Joma Tech,https://www.youtube.com/watch?v=vKANtVUE1dM,vKANtVUE1dM,"452,301 views",9.5K,746,Data Scientist Apartment Tour in Silicon Valley,47,134
Joma Tech,https://www.youtube.com/watch?v=4Z6lxfglvUU,4Z6lxfglvUU,"406,694 views",13K,229,3 Types of Data Science Interview Questions,43,134
Joma Tech,https://www.youtube.com/watch?v=xC-c7E5PK0Y,xC-c7E5PK0Y,"1,777,742 views",67K,922,What REALLY is Data Science? Told by a Data Scientist,53,178
Joma Tech,https://www.youtube.com/watch?v=Qd2Kh80ZK6k,Qd2Kh80ZK6k,"522,856 views",11K,242,Interview with a Quant from Two Sigma (My brother),50,134
Joma Tech,https://www.youtube.com/watch?v=RZsFHyKxir4,RZsFHyKxir4,"169,133 views",4.9K,64,STARTUP EP 06 | The Substitute,30,134
Joma Tech,https://www.youtube.com/watch?v=le_NLSXWt1E,le_NLSXWt1E,"248,691 views",9.9K,165,5 Tips To Improve Productivity,30,134
Joma Tech,https://www.youtube.com/watch?v=2PzkEcYJUQw,2PzkEcYJUQw,"100,375 views",3.1K,76,Sexy Javascript Coding Part 2 + I'm moving out,46,134
Joma Tech,https://www.youtube.com/watch?v=_wNNDPp9Hh8,_wNNDPp9Hh8,"310,250 views",4.6K,400,there's someone I'd like you to meet...,39,134
Joma Tech,https://www.youtube.com/watch?v=4FMdbwDdHlw,4FMdbwDdHlw,"543,786 views",10K,309,Software Engineering Q&A While Cooking! (ft. Mayuko!),53,134
Joma Tech,https://www.youtube.com/watch?v=0eIY5b0RKE0,0eIY5b0RKE0,"295,413 views",8.5K,200,Cool Kids Code In Javascript (with SEXY CODING FOOTAGE),55,134
Joma Tech,https://www.youtube.com/watch?v=OnXlnd3JB-8,OnXlnd3JB-8,"205,816 views",4.7K,146,16-Year-Old Learns How To Code,30,134
Joma Tech,https://www.youtube.com/watch?v=N0g41nsczBU,N0g41nsczBU,"75,824 views",1.4K,49,Silicon Valley Engineers/Product Managers Cook Off!,51,134
Joma Tech,https://www.youtube.com/watch?v=6XkFKadpJws,6XkFKadpJws,"68,334 views",1.7K,45,A Day In The Life Of A YouTuber (Realistically...),50,134
Joma Tech,https://www.youtube.com/watch?v=2vn9PlLemwg,2vn9PlLemwg,"299,423 views",7K,180,Top 10 Software Engineering Internships (Salaries Revealed!),60,134
Joma Tech,https://www.youtube.com/watch?v=WxSV3NEPbEY,WxSV3NEPbEY,"107,879 views",2K,125,Computer Science New Grad Apartment Tour in Silicon Valley,58,134
Joma Tech,https://www.youtube.com/watch?v=vX-QPzNppGY,vX-QPzNppGY,"157,719 views",4.5K,96,STARTUP EP 05 | Dealing With Competition And Marketing,54,134
Joma Tech,https://www.youtube.com/watch?v=MfP-P8EHGBo,MfP-P8EHGBo,"579,482 views",19K,350,5 Tips For Getting A Data Science Job,37,134
Joma Tech,https://www.youtube.com/watch?v=C8zoh-1f9AU,C8zoh-1f9AU,"210,336 views",3.8K,171,"Software Engineers ""Work"" From Home Snowboarding",48,134
Joma Tech,https://www.youtube.com/watch?v=mftLdnylb1k,mftLdnylb1k,"69,352 views",1.4K,41,"Engineers Stay For $1,000/Night On Ski Trip (Airbnb)",52,134
Joma Tech,https://www.youtube.com/watch?v=4d5q9bqRmq8,4d5q9bqRmq8,"99,078 views",4.2K,74,Best Year Of My Life - Keep Grinding,36,134
Joma Tech,https://www.youtube.com/watch?v=65yjBKfefj8,65yjBKfefj8,"222,935 views",4.5K,117,Interview with a Software Engineer without CS Degree,52,134
Joma Tech,https://www.youtube.com/watch?v=gTEHbBBl_dY,gTEHbBBl_dY,"259,884 views",6.9K,115,STARTUP EP 04 | Engineers Build A Startup MVP,45,134
Joma Tech,https://www.youtube.com/watch?v=xdcG1M6dy58,xdcG1M6dy58,"36,649 views",1.6K,33,"How To Get Your First 25,000 Subscribers in 2 Months",52,134
Joma Tech,https://www.youtube.com/watch?v=ZpDyGKDG_Go,ZpDyGKDG_Go,"14,489 views",434,15,Startup Episode 4 Teaser,24,134
Joma Tech,https://www.youtube.com/watch?v=_p64_S4bbjU,_p64_S4bbjU,"507,473 views",8.2K,266,Interview with a Software Engineer from Stanford,48,134
Joma Tech,https://www.youtube.com/watch?v=hWFDujYzvbI,hWFDujYzvbI,"1,415,027 views",22K,1.1K,A Day In The Life Of Silicon Valley Engineers,45,134
Joma Tech,https://www.youtube.com/watch?v=1-Iu__4R_b0,1-Iu__4R_b0,"243,829 views",6.4K,100,STARTUP EP 03 | Rival Startup Founders Play An Intense Chess Game,65,134
Joma Tech,https://www.youtube.com/watch?v=9UMoVsK0644,9UMoVsK0644,"187,908 views",2.9K,116,Engineers Answer Your Software Engineering Questions,52,134
Joma Tech,https://www.youtube.com/watch?v=Ru8s5qjMKdU,Ru8s5qjMKdU,"136,872 views",2.9K,65,How I Got An Internship At LinkedIn,35,134
Joma Tech,https://www.youtube.com/watch?v=L1OZoY93qhk,L1OZoY93qhk,"22,071 views",400,9,Software Engineers Go Snowboarding,34,134
Joma Tech,https://www.youtube.com/watch?v=hGDJkqESz0k,hGDJkqESz0k,"565,519 views",13K,329,STARTUP EP 02 | Bitcoin Millionaire Pitches His Startup Idea (Sold 114 BTC for $1.6M),85,134
Joma Tech,https://www.youtube.com/watch?v=GXKI84KKVI8,GXKI84KKVI8,"152,640 views",2.9K,74,How I Got An Internship At Citadel,34,134
Joma Tech,https://www.youtube.com/watch?v=t6lBeG5QaC4,t6lBeG5QaC4,"529,444 views",9.6K,346,Interview with an iOS Engineer (ft. Mayuko),43,134
Joma Tech,https://www.youtube.com/watch?v=02AXP5eI6PE,02AXP5eI6PE,"224,818 views",5.2K,114,How I Landed My First Engineering Internship,44,134
Joma Tech,https://www.youtube.com/watch?v=kZC12U6EhTc,kZC12U6EhTc,"1,516,155 views",35K,1K,STARTUP EP 01 | Ex Facebook Engineer Starts His First Startup Vlog,66,134
