Channel Name,Video URL,Views,Likes,Dislikes,Title,# Of Title Chars,# Of Description Chars
bald and bankrupt,https://www.youtube.com/watch?v=mPcdI77D1Hs,"894,202 views",13K,301,ğŸ‡²ğŸ‡² The Road To Mandalay | Burma Travels,39,184
bald and bankrupt,https://www.youtube.com/watch?v=tRC1_AK1-do,"431,597 views",9.2K,150,ğŸ‡²ğŸ‡² Lost In Burma | Adventures In Squiggle Town,46,123
bald and bankrupt,https://www.youtube.com/watch?v=1XkDqwS7gBk,"441,984 views",10K,270,World's Cheapest Barber Shop | Unexpected Ending In Burma!,58,171
bald and bankrupt,https://www.youtube.com/watch?v=-Lu_6_r5n1U,"722,182 views",12K,527,ğŸ‡²ğŸ‡² Trying 20Â¢ Cold Burmese Noodles | Worst Meal Ever!,53,219
bald and bankrupt,https://www.youtube.com/watch?v=07NPy_P2iNU,"2,015,863 views",29K,1.2K,Crossing The India-Burma Border On Foot | Welcome To Squiggle Town,66,216
bald and bankrupt,https://www.youtube.com/watch?v=zK95gclGGCM,"1,273,563 views",20K,1.1K,Inside India's Smuggling Town ğŸ‡®ğŸ‡³,32,191
bald and bankrupt,https://www.youtube.com/watch?v=zu15oReAe2k,"1,835,955 views",32K,1.1K,India's Unknown Border | Journey To The Edge Of India ğŸ‡®ğŸ‡³,56,589
bald and bankrupt,https://www.youtube.com/watch?v=xxVWiH8J07Q,"969,102 views",24K,511,India's Women Only Market | ğŸš· Men Not Allowed,45,256
bald and bankrupt,https://www.youtube.com/watch?v=FP272JO8FgA,"2,824,941 views",42K,1.1K,ğŸ‡®ğŸ‡³ Trying $1.50 Banana Leaf Thali | India Food Vlog,51,156
bald and bankrupt,https://www.youtube.com/watch?v=yQSMVCvcnUk,"4,118,187 views",75K,3.9K,Is This India?! First Time In North East ğŸ‡®ğŸ‡³,43,153
bald and bankrupt,https://www.youtube.com/watch?v=RRK5-9BfLPs,"888,730 views",40K,636,Foreigner Gives 3 Lakhs to Pakistani Refugees In Delhi!!! ğŸ‡®ğŸ‡³,60,544
bald and bankrupt,https://www.youtube.com/watch?v=Y0S7dOIEms4,"745,376 views",16K,377,ğŸ‡®ğŸ‡³ India Outtakes ğŸ‡®ğŸ‡³,20,172
bald and bankrupt,https://www.youtube.com/watch?v=kSahiVJa9a8,"1,619,781 views",27K,995,Lost On GB Road | Tales From India ğŸ‡®ğŸ‡³,37,220
bald and bankrupt,https://www.youtube.com/watch?v=x7sc1CiAAt4,"1,896,041 views",34K,1.5K,Delhi's Worst Bazaar? | Paharganj ğŸ‡®ğŸ‡³,36,371
bald and bankrupt,https://www.youtube.com/watch?v=L3YggRi_IYM,"4,985,834 views",71K,3.7K,ğŸ‡®ğŸ‡³ $2 Indian Street Massage | Pain or Pleasure?,47,192
bald and bankrupt,https://www.youtube.com/watch?v=3Gqv4ZvWXLg,"1,438,361 views",39K,2.2K,Narendra Modi Why Won't You Help These Hindus?!,47,217
bald and bankrupt,https://www.youtube.com/watch?v=Z0TC3AzU6TE,"636,990 views",12K,305,India's Craziest City | Varanasi ğŸ‡®ğŸ‡³,35,198
bald and bankrupt,https://www.youtube.com/watch?v=ZEfEcvhrGiM,"654,822 views",13K,372,Varanasi Religious Night Market ğŸ•‰,33,358
bald and bankrupt,https://www.youtube.com/watch?v=Wt5UGUmEThg,"3,188,320 views",55K,1.9K,Avoiding Religious Scammers And Touts In Varanasi ğŸ•‰,51,189
bald and bankrupt,https://www.youtube.com/watch?v=79QlmltqDyI,"2,301,365 views",78K,8.4K,10 Things I Hate About India! ğŸ‡®ğŸ‡³,32,192
bald and bankrupt,https://www.youtube.com/watch?v=g4y2lciy6AA,"410,884 views",14K,198,Foreigner Teaches Essential Hindi Phrases ğŸ‡®ğŸ‡³,44,476
bald and bankrupt,https://www.youtube.com/watch?v=4n4oOiU1BC8,"1,850,163 views",48K,986,"Sikh For A Day | Amritsar, India",32,269
bald and bankrupt,https://www.youtube.com/watch?v=wjz3mqYNnms,"631,511 views",14K,367,Morning Vegetable Market Tour ğŸ†ğŸŒğŸŒ½,33,263
bald and bankrupt,https://www.youtube.com/watch?v=TkGoYD52KwM,"2,222,590 views",46K,1K,ğŸ‡®ğŸ‡³ Trying $1 Punjabi Kulcha // Indian Food Vlog,47,161
bald and bankrupt,https://www.youtube.com/watch?v=aX-IC92uFpc,"254,794 views",7.4K,291,I Give An Indian Man ğŸ† Advice // Full Interview,47,245
bald and bankrupt,https://www.youtube.com/watch?v=Ap_Fms-xwSI,"994,975 views",34K,1.7K,Funny India - Pakistan Border Ceremony ğŸ‡®ğŸ‡³,41,273
bald and bankrupt,https://www.youtube.com/watch?v=MNYRAhlClrE,"1,298,706 views",31K,906,Foreigner Wears A Turban In India ğŸ‘³â€â™‚ï¸,38,239
bald and bankrupt,https://www.youtube.com/watch?v=LdvctWZ23n0,"1,023,414 views",15K,547,Tibetan Market & Temple Tour // Delhi,37,264
bald and bankrupt,https://www.youtube.com/watch?v=60JKeARTL60,"919,702 views",15K,442,Delhi's Secret Tibetan Colony | Majnu-ka-tilla,46,362
bald and bankrupt,https://www.youtube.com/watch?v=Ey-aWXdZmSY,"1,229,444 views",30K,794,On The Run From The Indian Police ğŸ‘¨ğŸ¾â€âœˆï¸,39,302
bald and bankrupt,https://www.youtube.com/watch?v=aZmClvjsptc,"1,649,213 views",29K,2.1K,Attacked At India's Most Expensive Hotel ğŸ‡®ğŸ‡³,43,290
bald and bankrupt,https://www.youtube.com/watch?v=qFd8Mwg1cws,"1,002,892 views",28K,627,Crazy Indian Street Bar // Kingfeemer Time!,43,249
bald and bankrupt,https://www.youtube.com/watch?v=T-o1qCNFcBU,"1,610,921 views",31K,1.3K,Rickshaw Scam | First Day Back In India!,40,301
bald and bankrupt,https://www.youtube.com/watch?v=vCIG3LmnPAs,"1,462,213 views",28K,632,Where Tourists Don't GO ğŸ‡®ğŸ‡³,26,351
bald and bankrupt,https://www.youtube.com/watch?v=RxJy-U3udew,"3,646,168 views",109K,3.4K,India's Toughest Street Gang,28,204
bald and bankrupt,https://www.youtube.com/watch?v=duLkedqwkI4,"254,746 views",5.4K,125,Drunk Mumbai Television Interview ( Pure Cringe ),49,297
bald and bankrupt,https://www.youtube.com/watch?v=-ZxbK-zd3Q4,"4,396,794 views",54K,1.8K,India's Russian Beach | Arambol ğŸ‡·ğŸ‡º,34,187
bald and bankrupt,https://www.youtube.com/watch?v=tsmmleDftsc,"2,731,066 views",31K,1.6K,Goa Beach Hotel Hunt India,26,169
bald and bankrupt,https://www.youtube.com/watch?v=V5B-bJMgHdU,"548,346 views",10K,229,"Jodhpur Backstreet Tour, India",30,209
bald and bankrupt,https://www.youtube.com/watch?v=AYK5dSRHbj4,"1,184,136 views",17K,1.7K,Foreigners Ride A Local Indian Bus!,35,259
bald and bankrupt,https://www.youtube.com/watch?v=BNk99L1HAwE,"963,933 views",14K,882,Indian Bus Scammer Exposed! ğŸ‡®ğŸ‡³,30,299
bald and bankrupt,https://www.youtube.com/watch?v=mwKgytCI3gs,"1,473,544 views",41K,1.2K,I Almost Died In India //Terrifying Fairground Ride,51,206
bald and bankrupt,https://www.youtube.com/watch?v=jSHFMTjTQvE,"921,478 views",15K,391,Arrival In India,16,176
bald and bankrupt,https://www.youtube.com/watch?v=91w4GkdGfVA,"6,610,792 views",137K,4.7K,Avoid This Guy In India! | Crazy Beggar,39,227
bald and bankrupt,https://www.youtube.com/watch?v=TElOv0th_V4,"846,468 views",13K,399,Exploring Mumbai's Oldest Market,32,197
bald and bankrupt,https://www.youtube.com/watch?v=LhXPsk7cfsU,"139,741 views",4.3K,55,Foreigner Drives Rickshaw In Delhi ğŸš•,36,283
bald and bankrupt,https://www.youtube.com/watch?v=ma0_DBP7XbI,"121,890 views",3.3K,47,Riding The Rails In Mumbai // India,35,236
bald and bankrupt,https://www.youtube.com/watch?v=gLJy5njInoc,"2,052,120 views",46K,1.1K,Solo In India's Biggest Slum | Dharavi Mumbai,45,429
bald and bankrupt,https://www.youtube.com/watch?v=3ALtc87WW4E,"1,504,958 views",26K,775,Mumbai Mall Party,17,335
bald and bankrupt,https://www.youtube.com/watch?v=_MdmxP4yUj8,"921,265 views",14K,553,Drinking With Indian Girls! ğŸ‘©ğŸ¿,30,120
bald and bankrupt,https://www.youtube.com/watch?v=CiCBBTewaOo,"302,300 views",6.9K,419,Mumbai Islamic Market Hunt ğŸ•‹,28,314
bald and bankrupt,https://www.youtube.com/watch?v=nWxCDgWy5SY,"1,998,829 views",25K,1.1K,Bombay Bhabhi Market Hunt ğŸ†,27,119
bald and bankrupt,https://www.youtube.com/watch?v=JUiTux637wc,"318,378 views",7K,129,This Is How You Find A Job In India ğŸ‡®ğŸ‡³,38,272
bald and bankrupt,https://www.youtube.com/watch?v=zkY6XApaOog,"1,049,001 views",15K,441,Is Your City This Crazy?! Mumbai Madness,40,279
bald and bankrupt,https://www.youtube.com/watch?v=Hdm24qlSoVk,"728,736 views",11K,340,Goa To Mumbai Adventure ğŸ‡®ğŸ‡³,26,192
bald and bankrupt,https://www.youtube.com/watch?v=g68NJ1-GEiE,"2,280,718 views",32K,1.5K,Mumbai Antique Market Hunt // Chor Bazaar,41,234
bald and bankrupt,https://www.youtube.com/watch?v=0n7_7GkyJw8,"989,101 views",17K,672,India $1 Gym Workout ğŸ‡®ğŸ‡³,23,199
bald and bankrupt,https://www.youtube.com/watch?v=V9RI1hlhGjY,"74,980 views",2.3K,22,Ancient Indian Technology Revealed,34,202
bald and bankrupt,https://www.youtube.com/watch?v=h4S1xy5d_Vk,"1,058,277 views",19K,483,Motorcycle Hunt In Udaipur India,32,296
bald and bankrupt,https://www.youtube.com/watch?v=CbEw9wiTxms,"201,118 views",5.3K,80,Wild Welcome In Jodhpur ( India ),33,146
bald and bankrupt,https://www.youtube.com/watch?v=BZ9A5Oci81Y,"504,658 views",8.7K,1.6K,Indian Woman Rejects Foreigner!,31,236
bald and bankrupt,https://www.youtube.com/watch?v=nnzGl_0aBik,"207,000 views",4K,42,Royal Enfield Rajasthan Fort Hunt,33,289
bald and bankrupt,https://www.youtube.com/watch?v=p277Km3BYWU,"172,997 views",3.9K,122,India Cobra Safari,18,306
bald and bankrupt,https://www.youtube.com/watch?v=wZFBS4uub3E,"321,560 views",6.2K,92,Motorcycling India With Harald Baldr,36,212
bald and bankrupt,https://www.youtube.com/watch?v=PqGcDGKYhR4,"693,168 views",8.6K,264,Delhi Hotel Hunt,16,174
bald and bankrupt,https://www.youtube.com/watch?v=PihyMGId-bg,"897,800 views",15K,410,India Street Food At The Delhi Funfair,38,262
bald and bankrupt,https://www.youtube.com/watch?v=V9NROzEVqMw,"482,742 views",11K,519,Is Karl Rock Right: Are Indians Scammers?,41,553
bald and bankrupt,https://www.youtube.com/watch?v=uQUxS3woK4U,"2,950,939 views",40K,1.4K,"Bargaining At Thieve's Market | Chor Bazaar, Delhi",50,232
bald and bankrupt,https://www.youtube.com/watch?v=aFUDm9AIsHw,"1,808,805 views",30K,726,Eating Indian Street Food In Delhi Night Market,47,344
bald and bankrupt,https://www.youtube.com/watch?v=VhNZ4R1XZTQ,"806,016 views",24K,342,Two Foreigners Speaking Hindi In India,38,316
bald and bankrupt,https://www.youtube.com/watch?v=ezio4yZQmV8,"881,803 views",14K,506,"Street Food At Thieve's Market | Chor Bazaar, Delhi",51,135
bald and bankrupt,https://www.youtube.com/watch?v=ZdLz4FjPU30,"654,974 views",17K,308,Khabib Returns To Dagestan ( UFC Part 6 ),41,211
bald and bankrupt,https://www.youtube.com/watch?v=D0knAQL9WtM,"209,145 views",9.9K,154,Beslan: Russia's Tragedy,24,130
bald and bankrupt,https://www.youtube.com/watch?v=7nTgiQZFuGw,"652,910 views",10K,161,Almost Khabib Time In Dagestan ( UFC Part 5 ),45,145
bald and bankrupt,https://www.youtube.com/watch?v=oDczB7g5F74,"767,105 views",14K,188,Lost In Chechnya ( UFC Part 4 ),31,134
bald and bankrupt,https://www.youtube.com/watch?v=usSAo9R7D5c,"1,607,396 views",25K,799,Eating In A Chechen Cafe,24,108
bald and bankrupt,https://www.youtube.com/watch?v=2hDrq01YaA4,"309,491 views",3.9K,76,Heading To Chechnya ( UFC Part 3 ),34,163
bald and bankrupt,https://www.youtube.com/watch?v=ha3dUbisRuk,"892,741 views",26K,1.5K,Only In Russia! ğŸ‡·ğŸ‡º,18,284
bald and bankrupt,https://www.youtube.com/watch?v=77Qns3GADQ8,"260,450 views",3.7K,127,Khabib Time Begins In Ingushetia ( UFC Part 2 ),47,155
bald and bankrupt,https://www.youtube.com/watch?v=X8iKOnIBhsA,"457,378 views",15K,90,Tuva Blues: 'Adventures In Throat Singing',42,199
bald and bankrupt,https://www.youtube.com/watch?v=tEk4MyafACg,"269,879 views",4.4K,59,Watching UFC In Dagestan ( UFC Part 1 ),39,287
bald and bankrupt,https://www.youtube.com/watch?v=9bwjASpCHrI,"204,751 views",4.2K,49,Journey To The Centre Of Asia,29,181
bald and bankrupt,https://www.youtube.com/watch?v=5vf7nnQG3LI,"299,972 views",6.6K,75,English Cowboy In Russia,24,124
bald and bankrupt,https://www.youtube.com/watch?v=pLEyPAVS9vw,"784,474 views",16K,222,Lost In Siberia ( 12 Hours In Uyar ),36,158
bald and bankrupt,https://www.youtube.com/watch?v=t3aaKIj00V4,"732,754 views",11K,250,Crazy Russian Bus Ride,22,275
bald and bankrupt,https://www.youtube.com/watch?v=8f1gqPteXVo,"77,294 views",2.7K,28,Tuvan Throat Singing,20,206
bald and bankrupt,https://www.youtube.com/watch?v=dnPbnlA49Rk,"37,534 views",1.4K,18,Visiting A Shaman In Tuva,25,183
bald and bankrupt,https://www.youtube.com/watch?v=23HwCUhclwA,"126,550 views",2.3K,38,Soviet Hotel Review #4,22,182
bald and bankrupt,https://www.youtube.com/watch?v=ileO8SNkv3s,"120,838 views",3.6K,28,One Hour On Lake Baikal,23,152
bald and bankrupt,https://www.youtube.com/watch?v=OKdBomdqwkk,"1,565,848 views",31K,3.7K,Visiting Russia's Most Dangerous Town | ĞŸĞ¾ÑĞµÑ‰ĞµĞ½Ğ¸Ğµ ÑĞ°Ğ¼Ğ¾Ğ³Ğ¾ Ğ¾Ğ¿Ğ°ÑĞ½Ğ¾Ğ³Ğ¾ Ğ³Ğ¾Ñ€Ğ¾Ğ´Ğ° Ğ² Ğ Ğ¾ÑÑĞ¸Ğ¸,81,295
bald and bankrupt,https://www.youtube.com/watch?v=ANyXBB4TMwY,"2,454,818 views",40K,12K,Visiting Russia's Poorest Town ğŸ‡·ğŸ‡º,33,267
bald and bankrupt,https://www.youtube.com/watch?v=W_SSp-MANH8,"100,452 views",3.4K,101,Russian Parkour! MUST WATCH!!!,30,124
bald and bankrupt,https://www.youtube.com/watch?v=X2MGT92MDQ4,"156,449 views",3.1K,67,Soviet Hotel Review #3 The Mongoluk,35,185
bald and bankrupt,https://www.youtube.com/watch?v=BqJXwU_8UCU,"238,003 views",4.4K,213,"Soviet Hotel Review #2 Hotel Cosmos, Moscow",43,123
bald and bankrupt,https://www.youtube.com/watch?v=gcYCT9wEUuU,"796,518 views",32K,3.1K,Do Not Study Russian Grammar!,29,309
bald and bankrupt,https://www.youtube.com/watch?v=642qAOTKcxc,"2,339,322 views",36K,1K,The Cheapest Country In Europe? ğŸ‡§ğŸ‡¾,34,221
bald and bankrupt,https://www.youtube.com/watch?v=gCw24WI8_zU,"1,088,957 views",19K,653,Eating In A Soviet Restaurant,29,141
bald and bankrupt,https://www.youtube.com/watch?v=DZMwEjaSYtg,"221,803 views",4.6K,106,"Soviet Hotel Review #1 Hotel Circus, Gomel",42,158
bald and bankrupt,https://www.youtube.com/watch?v=eHJNtVVwTY8,"765,320 views",14K,884,Looking For Jesus In Kashmir,28,324
bald and bankrupt,https://www.youtube.com/watch?v=qwBtse1CTto,"343,158 views",8.6K,128,Exploring An Abandoned Indian Monastery,39,100
bald and bankrupt,https://www.youtube.com/watch?v=7ZjgtHhKBQw,"1,028,696 views",39K,714,Why I Returned To India After 20 Years,38,157
bald and bankrupt,https://www.youtube.com/watch?v=2IKUyvDotUI,"591,500 views",16K,760,Indian Truckers: World's Greatest Drivers,41,166
bald and bankrupt,https://www.youtube.com/watch?v=RFBIskQx-Z8,"642,717 views",15K,173,Tea Time In The Himalayas,25,91
bald and bankrupt,https://www.youtube.com/watch?v=NNWCCKCoRdo,"608,654 views",12K,298,A Foreigner Speaks Hindi ( Like A Local ),41,174
bald and bankrupt,https://www.youtube.com/watch?v=HJVDbRILzJs,"546,433 views",17K,269,My Indian Stalker,17,177
bald and bankrupt,https://www.youtube.com/watch?v=Y1JGqS-O7tk,"501,579 views",14K,358,India's Hardest Job!,20,187
bald and bankrupt,https://www.youtube.com/watch?v=LFzsHuntIlI,"209,543 views",5.3K,74,Foreigner speaking Hindi And Making Friends In India,52,241
bald and bankrupt,https://www.youtube.com/watch?v=wzVglw2MqkY,"301,477 views",7.7K,94,WORLD'S GREATEST ROAD TRIP - INDIA,34,309
bald and bankrupt,https://www.youtube.com/watch?v=uBIt8p3IMrM,"1,060,868 views",16K,1.2K,Hunting For India's Hijras,26,109
bald and bankrupt,https://www.youtube.com/watch?v=6bQyHot1dB4,"342,738 views",7.8K,309,Hustled by Indian Girls,23,228
bald and bankrupt,https://www.youtube.com/watch?v=VShysRB6oyU,"279,554 views",7.8K,135,India's Most Haunted Bridge,27,338
bald and bankrupt,https://www.youtube.com/watch?v=60ItP99P8i4,"2,105,513 views",49K,4K,I â¤ï¸ India's Policewomen,24,182
